??ID,????,????,????,????,??
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.6","	2026-07-24 18:44:06"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:44:06"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.7","	2026-07-24 18:44:04"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:44:04"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:44:02"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:44:02"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:44:00"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:44:00"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:43:58"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:43:58"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:43:56"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:43:56"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:43:54"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:43:54"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:43:52"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:43:52"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.1","	2026-07-24 18:43:50"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.3","	2026-07-24 18:43:50"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.1","	2026-07-24 18:43:48"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:43:48"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:43:46"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:43:46"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:43:44"
